ISBN,Titulo,Genero,Precio,Valoracion,Paginas,Año edicion,Encuadernacion
9788419419231,"Un nuevo mundo de sabores. Las exuberantes cocinas de México, Perú y Brasil / Pd.",Gastronomía,$446.25,0,251,2022,PASTA DURA
9786073835763,El gran corruptor,Geografía,$299.00,0,280,2023,RUSTICA
9788490016886,"Libro tercero de la geografía de Estrabon, que comprehende un tratado sobre España antigua",Geografía,$256.50,4,326,2021,RUSTICA
9786073051644,Procesos urbanos en la Ciudad de México. Entre la gentrificación y la expansión de la periferia,Geografía,$240.00,0,232,2021,RUSTICA
9788413051376,La geografía en 100 preguntas,Geografía,$305.00,0,352,2021,RUSTICA
9786078781317,Vulnerabilidad y recursos naturales / vol. 4,Geografía,$232.00,0,144,2021,RUSTICA
9786073040891,Espacios de capital y territorios de resistencia. Miradas críticas desde la Geografía y el vivir saludable,Geografía,$280.00,0,264,2020,RUSTICA
9780241561423,Oceanos. El mundo secreto / pd.,Geografía,$792.00,0,416,2021,PASTA DURA
9786078559916,Desafíos en América Latina. Miradas desde la geografía,Geografía,$192.00,0,224,2019,RUSTICA
9786078559909,Poder y desarrollo. Tensiones en la geografía,Geografía,$192.00,0,280,2019,RUSTICA
9786071742315,Geografía moderna de México / 15 ed.,Geografía,$489.00,0,486,2021,RUSTICA
9786071741967,Atlas universal y de México / 3 ed.,Geografía,$305.00,0,104,2021,RUSTICA
9786075507521,Geografía. Conoce tu mundo y aprecia su diversidad,Geografía,$320.00,0,240,2021,RUSTICA
9786075506616,Geografía y cuidado del entorno,Geografía,$215.00,0,200,2020,RUSTICA
9786070309489,GESTION INTEGRAL DEL RIESGO DE DESASTRES EN LAS METROPOLIS. HACIA UNA RESILENCIA URBANA,Geografía,$272.00,0,370,2018,RUSTICA
9788466237109,MAPAS DE GUERRA. CARTOGRAFIANDO CONFLICTOS A TRAVES DE LOS SIGLOS / PD.,Geografía,$450.00,11,216,2018,PASTA DURA
9788477382478,DEMOGRAFIA. ANALISIS Y PROYECCIONES,Geografía,$368.00,0,368,1994,RUSTICA
9788477383864,CIUDAD Y DESARROLLO URBANO,Geografía,$468.00,7,288,1996,RUSTICA
9788497562713,GEOGRAFIA REGIONAL DE ESPAÑA PARA EDUCACION SECUNDARIA,Geografía,$168.00,0,192,2005,RUSTICA
9788477380399,TRABAJOS PRACTICOS DE GEOGRAFIA HUMANA,Geografía,$720.00,5,440,1988,RUSTICA
9788477383840,TEORIA Y METODOS EN GEOGRAFIA FISICA,Geografía,$180.00,0,304,1999,RUSTICA
9786072117662,NUEVAS VISTAS DEL MUNDO LAROUSSE. EL PLANETA CARTOGRAFIADO COMO NUNCA ANTES / PD.,Geografía,$503.10,5,224,2017,PASTA DURA
9786073835763,El gran corruptor,Historia,$299.00,0,280,2023,RUSTICA
9786074578348,"Jack, el destripador. El terror de Whitechapel",Historia,$111.75,0,120,2023,RUSTICA
9786078898251,Por la izquierda. Intelectuales socialistas en México,Historia,$342.00,0,326,2023,RUSTICA
9788412619881,Jesús y John Wayne. Cómo los evangelios blancos corrompieron una fe y fracturaron una nación,Historia,$496.00,0,416,2021,RUSTICA
9788412619836,Cómo ocultar un imperio. Historia de las colonias de Estados Unidos,Historia,$536.00,0,600,2023,RUSTICA
9786073838542,Reinas de leyenda,Historia,$589.00,8,600,2023,RUSTICA
9788446053323,Historia del antiguo Egipto / Pd.,Historia,$648.00,0,640,2023,PASTA DURA
9786075695976,Cómo meter toda la Antigua Grecia en un elevador,Historia,$299.00,0,280,2023,RUSTICA
9788418216152,Mujeres de armas tomar. Grandes guerreras de la historia,Historia,$435.00,0,416,2023,RUSTICA
9788418217326,La primera cruzada. Una nueva historia / Pd.,Historia,$620.00,0,448,2023,PASTA DURA
9788418217845,Vikingos. La historia definitiva de los pueblos del norte,Historia,$645.00,0,624,2023,RUSTICA
9786071680808,El carrerismo 1911-1917. La revolución en el triángulo ixtlero,Historia,$17.00,0,47,2023,RUSTICA
9786078898183,Los maestros en los movimientos armados y en las luchas de resistencias,Historia,$216.00,0,180,2023,RUSTICA
9786073837712,"Escape a los Andes. La historia de Mauricio Hochschild, el Schindler de Bolivia",Historia,$449.00,0,512,2023,RUSTICA
9786079941796,El maestro Miguel León-Portilla,Historia,$90.00,8,251,2023,RUSTICA
9786071681065,La estela de Tlatelolco. Una reconstrucción histórica del movimimento estudiantil del 68,Historia,$199.00,4,345,2023,RUSTICA
9788417743444,"Los normandos en Sicilia. La invasión del sur de Italia, 1016 - 1130 / Pd.",Historia,$620.00,0,400,2020,PASTA DURA
9788418550423,Genética y estalinismo. Herencia de caracteres adquiridos e ideología,Historia,$431.25,5,229,2021,RUSTICA
9788418550713,Afganistán,Historia,$322.50,4,129,2021,RUSTICA
9786073836159,Una historia en cada hijo te dio. Crónicas insólitas de México y su gente,Historia,$399.00,0,344,2023,RUSTICA
9788419036131,"Islas de plata, imperios de seda. Juncos y galeones en los Mares del Sur",Historia,$637.50,0,518,2022,RUSTICA
9786073835763,El gran corruptor,Informática,$299.00,0,280,2023,RUSTICA
9788418414572,Introducción a la Inteligencia Artificial. La tecnología que nos cambiará para siempre,Informática,$570.00,0,400,2023,RUSTICA
9786078704736,Metaverso. Cómo la web3 impulsa un nuevo mundo digital,Informática,$371.25,0,320,2023,RUSTICA
9788426734433,Estadística práctica para ciencia de datos con R y Python / 2 ed.,Informática,$538.00,0,362,2023,RUSTICA
9786075389332,Diseño de aplicaciones mediante el uso intensivo de datos,Informática,$655.20,0,618,2022,RUSTICA
9786075389660,Modelos de inteligencia artificial,Informática,$298.00,0,120,2022,RUSTICA
9786075760056,Introducción a los análisis estadísticos en R,Informática,$358.00,0,230,2022,RUSTICA
9788418971600,Calidad y sostenibilidad de sistemas de información en la práctica,Informática,$899.10,0,588,2022,RUSTICA
9786075389226,UNITY. Aprende a desarrollar videojuegos / 2 ed.,Informática,$412.20,0,392,2022,RUSTICA
9786075389417,Programación de servicios y procesos en C#,Informática,$331.20,0,166,2022,RUSTICA
9786075387611,Aprende a programar en Java. De cero al infinito,Informática,$259.20,3,248,2022,RUSTICA
9786075388502,Matlab. Computación metaheurística y bio-inspirada,Informática,$448.00,0,420,2021,RUSTICA
9788426735546,Data Mesh. Entrega de valor impulsado por los datos a escala,Informática,$618.00,0,412,2022,RUSTICA
9786075388571,Desarrollo de motores de búsqueda utilizando herramientas open source,Informática,$498.00,0,330,2022,RUSTICA
9786075387604,Colecciones de datos + algoritmos en Python. De cero al infinito,Informática,$295.20,0,312,2022,RUSTICA
9786075389257,Excel para ciencia e ingeniería,Informática,$728.00,0,510,2022,RUSTICA
9786075389295,Python para filósofos,Informática,$238.00,0,124,2022,RUSTICA
9786075388731,Mundo 4.0. El futuro de la sociedad tecnológica,Informática,$228.00,0,158,2022,RUSTICA
9786075389271,Diseño de arquitecturas .NET orientadas a microservicios,Informática,$438.00,0,340,2022,RUSTICA
9786075388717,Desarrollo de interfaces gráficas en Python 3 con Tkinter,Informática,$528.00,0,478,2022,RUSTICA
9786073835763,El gran corruptor,Ingenierías,$299.00,0,280,2023,RUSTICA
9786078601677,La sangre animal ¿problema o recurso?,Ingenierías,$243.00,0,192,2023,RUSTICA
9786071746344,Crianza de gallos de pelea /  2 ed.,Ingenierías,$229.00,0,128,2023,RUSTICA
9789587923940,Montaje de elementos y equipos en instalaciones de telecomunicaciones en edificios,Ingenierías,$476.10,0,286,2022,RUSTICA
9786075389264,Energía solar fotovoltaica para todos,Ingenierías,$348.00,0,232,2022,RUSTICA
9786077368175,"Tecnologías para una producción sostenible de trigo: El caso del Valle del Yaqui, México",Ingenierías,$207.00,0,112,2023,RUSTICA
9789587923223,Pequeñas centrales hidroeléctricas / 2 ed.,Ingenierías,$899.10,0,550,2022,RUSTICA
9789585033962,Diseño geométrico de intersecciones viales con civil 3D,Ingenierías,$399.20,0,207,2022,RUSTICA
9789585034204,Introducción a la ingeniería / 2 ed,Ingenierías,$472.00,0,258,2023,RUSTICA
9789585033627,Diseño geométrico de vías urbanas,Ingenierías,$800.00,0,482,2022,RUSTICA
9789585033924,Autocad aplicado a ingeniería civil y afines / 2 ed,Ingenierías,$440.00,0,223,2022,RUSTICA
9789585032705,Innovación tecnológica / 5 ed,Ingenierías,$360.00,0,158,2022,RUSTICA
9789585031142,"Pavimentos. Materiales, construcción y diseño / 2 ed",Ingenierías,$960.00,4,667,2022,RUSTICA
9786075388441,Seguridad integral en las empresas. Sistema de gestión de seguridad integral,Ingenierías,$205.20,0,216,2021,RUSTICA
9786075388854,Metodología del diseño. Técnicas de análisis y síntesis con teoría y casos prácticos,Ingenierías,$428.00,0,372,2021,RUSTICA
9786077367451,La integración del conocimiento y la telemática en la agricultura,Ingenierías,$108.00,0,100,2022,RUSTICA
9786078742486,Elementos básicos de dibujo tecnico I. Libro de apoyo,Ingenierías,$300.00,8,152,2022,RUSTICA
9786076352328,Bioprocesos agroalimentarios. Técnicas de análisis de alimentos y bioproductos,Ingenierías,$131.25,3,130,2021,RUSTICA
9786076352434,Avances y aplicaciones en sistemas inteligentes. Un enfoque en investigación aplicada,Ingenierías,$135.00,0,142,2021,RUSTICA
9786073835763,El gran corruptor,Lingüística,$299.00,0,280,2023,RUSTICA
9786075577715,"Más malas lenguas. Otros barbarismos, desbarres, palabros, redundancias, sinsentidos y demás barrabasadas",Lingüística,$475.00,4,520,2023,RUSTICA
9786075982212,Qué es y qué no es la Academia Mexicana de la Lengua,Lingüística,$90.00,5,128,2023,RUSTICA
9788467066920,Crónica de la lengua española 2022-2023 / Pd.,Lingüística,"$1,398.00",4,1184,2023,PASTA DURA
9786072129344,Atrapados por la lengua,Lingüística,$211.65,0,256,2023,RUSTICA
9786070313295,De la Gramatología,Lingüística,$400.00,4,398,2023,RUSTICA
9786073901772,Guía esencial para aprender a redactar,Lingüística,$328.00,0,264,2023,RUSTICA
9788433910004,"Alma, nostalgia, armonía y otros relatos sobre las palabras / Pd.",Lingüística,$535.00,6,640,2022,PASTA DURA
9788483933237,Escribir infantil y juvenil. Manual de escritura de literatura infantil y juvenil,Lingüística,$596.25,0,472,2022,RUSTICA
9786077367772,Puentes interculturales: del español al francés  / Passages interculturels: de lespagnol au français,Lingüística,$441.00,10,128,2023,RUSTICA
9786070313080,La semiología / 2 ed.,Lingüística,$180.00,0,144,2023,RUSTICA
9788477381938,"Análisis contrastivo, análisis de errores e interlengua",Lingüística,$432.00,0,176,1999,RUSTICA
9788446051862,Avances de la Lingüística y su aplicación didáctica,Lingüística,$441.00,0,256,2022,RUSTICA
9788477380627,Las estructuras gramaticales desde el punto de vista histórico,Lingüística,$384.00,0,132,1999,RUSTICA
9789877190786,Leer el mundo. Experiencias actuales de transmisión cultural,Lingüística,$215.00,0,208,2015,RUSTICA
9788412187458,Simpatía por el traidor. Manifiesto por la traducción,Lingüística,$323.40,10,168,2020,RUSTICA
9786070796265,Cuaderno de ejercicios prácticos de Redacción sin dolor / 5 ed.,Lingüística,$338.00,0,288,2023,RUSTICA
9789585032484,Fundamentos de morfología de la lengua castellana,Lingüística,$360.00,0,176,2022,RUSTICA
9786124889554,La redacción no se improvisa / 5 ed.,Lingüística,$239.20,0,226,2023,RUSTICA
9786070794537,Enseñar a hablar a un monstruo,Lingüística,$398.00,0,376,2022,RUSTICA
9788411312042,Manual práctico para un buen uso de los signos de puntuación,Lingüística,$382.50,0,192,2022,RUSTICA
9786073835763,El gran corruptor,Literatura,$299.00,0,280,2023,RUSTICA
9786074578300,El último día de un condenado a muerte,Literatura,$96.75,0,112,2023,RUSTICA
9788419261618,Agora,Literatura,$450.00,0,188,2023,RUSTICA
9788415707639,Émile Verhaeren. Recuerdos,Literatura,$248.00,0,88,2020,RUSTICA
9788415707813,El humorismo,Literatura,$296.00,6,184,2022,RUSTICA
9788418481666,La poesía no se consume,Literatura,$224.00,0,128,2022,RUSTICA
9788477741664,"El Batavia: traición, naufragio, asesinatos, esclavitud sexual, valor",Literatura,$432.00,0,496,2020,RUSTICA
9788412619843,Zami. Una nuena forma de escribir mi nombre,Literatura,$440.00,0,376,2023,RUSTICA
9788412620023,Walkaway. La vida por defecto,Literatura,$496.00,0,560,2018,RUSTICA
9789563652352,Apiádense del lector: para escribir con estilo / 2 ed.,Literatura,$336.00,13,534,2022,RUSTICA
9789563650358,El infarto del alma,Literatura,$352.00,0,81,2017,RUSTICA
9789563651218,Wakefield / Pd.,Literatura,$208.00,0,73,2019,PASTA DURA
9789563652482,Fronteras de lo Real,Literatura,$208.00,0,112,2022,RUSTICA
9786073910248,La sangre del padre,Literatura,$398.00,0,608,2023,RUSTICA
9786073903929,Bambi. Una vida en el bosque,Literatura,$298.00,0,280,2023,RUSTICA
9788494613173,La máscara o la vida. De la autoficción a la antificción,Literatura,$416.25,0,354,2017,RUSTICA
9789563651485,Trama y urdimbre,Literatura,$176.00,0,134,2019,RUSTICA
9789563651089,Metraje encontrado,Literatura,$176.00,0,175,2018,RUSTICA
9789568935979,Interrupciones. Diario de lecturas,Literatura,$208.00,0,303,2016,RUSTICA
9789563651096,El clan Braniff,Literatura,$320.00,0,201,2018,RUSTICA
9789563650365,Caracteres. Selección de Aguafuertes,Literatura,$312.00,0,217,2017,RUSTICA
9786073835763,El gran corruptor,Matemáticas,$299.00,0,280,2023,RUSTICA
9788412619850,El arte de la estadística. Cómo aprender de los datos,Matemáticas,$472.00,0,368,2020,RUSTICA
9788419036414,Para pensar mejor. El arte del atajo,Matemáticas,$596.25,0,414,2023,RUSTICA
9788418965081,Historia del infinito. El apasionante relato de uno de los conceptos más profundos y enigmáticos de las matemáticas,Matemáticas,$570.00,0,240,2023,RUSTICA
9786075741468,Baldor. Cuaderno de ejercicios,Matemáticas,$270.00,9,200,2023,RUSTICA
9786075694528,¿Para qué sirven las matemáticas? Cómo dan forma a nuestra vida cotidiana,Matemáticas,$398.00,5,344,2023,RUSTICA
9788418741654,"Historia de los números. El cero, el uno, los números primos y el infinito",Matemáticas,$425.00,0,272,2022,RUSTICA
9788491993889,¿Para qué sirven las matemáticas?,Matemáticas,$649.00,5,344,2022,RUSTICA
9789585034006,Bioestadística inferencial / vol. 2,Matemáticas,$440.00,0,271,2022,RUSTICA
9789585033825,Programación lineal aplicada / 3 ed,Matemáticas,$632.00,4,389,2023,RUSTICA
9789585033986,Bioestadística descriptiva / vol. 1,Matemáticas,$400.00,0,220,2023,RUSTICA
9786075693552,Locos por las matemáticas,Matemáticas,$189.00,5,256,2022,RUSTICA
9788428344418,Análisis numérico de ecuaciones diferenciales ordinarias,Matemáticas,$584.00,0,425,2020,RUSTICA
9786077367338,Aplicaciones del cálculo fraccionario en la descripción de fenómenos físicos y químicos,Matemáticas,$144.00,0,154,2021,RUSTICA
9788413524290,Matemáticas y deporte,Matemáticas,$438.75,0,123,2022,RUSTICA
9786071517579,Estadística para ingenieros y científicos / 5 ed.,Matemáticas,$845.50,0,896,2022,RUSTICA
9786071672780,Matemáticas de colores,Matemáticas,$135.00,0,191,2022,RUSTICA
9788417547325,Historia del Cálculo,Matemáticas,$510.00,4,432,2022,RUSTICA
9786073835763,El gran corruptor,Medicina,$299.00,0,280,2023,RUSTICA
9786071520814,Lange. Anatomía macroscópica / 2 ed.,Medicina,$990.00,0,512,2023,RUSTICA
9786071520777,Anatomía. Libro para colorear para estudiantes de ciencias de la salud,Medicina,$450.00,0,400,2023,RUSTICA
9786071520838,Goodman & Gilman. Las bases farmacológicas de la terapéutica / 14 ed. / Pd.,Medicina,"$2,358.00",11,1680,2023,PASTA DURA
9786071517944,Gastroenterología / 4 ed.,Medicina,"$1,178.10",0,1024,2022,RUSTICA
9786071517982,Jobst. Farmacología para el fisioterapeuta /  2 ed.,Medicina,"$1,035.00",0,480,2022,RUSTICA
9786071519290,Manual de oncología / 7 ed.,Medicina,"$1,235.00",0,850,2023,RUSTICA
9786071521033,Guía práctica del uso de fármacos durante la gestación,Medicina,$765.00,0,536,2023,RUSTICA
9786078892228,Trazos. 20 años de vocación / Pd.,Medicina,$630.00,0,147,2023,PASTA DURA
9788419284600,Atención primaria de bolsillo / 3 ed.,Medicina,$900.00,0,440,2023,RUSTICA
9788418563478,Biomecánica. Bases del movimiento humano / 5 ed. (Incluye eBook),Medicina,"$1,188.00",0,568,2022,RUSTICA
9788418892967,Cardiología de bolsillo / 2 ed.,Medicina,$990.00,0,280,2023,RUSTICA
9788418892943,Diseño de investigaciones clínicas / 5 ed.,Medicina,"$1,620.00",0,468,2023,RUSTICA
9788419284242,El libro del ECG / 10 ed.,Medicina,"$1,260.00",0,416,2023,RUSTICA
9788419284488,LIR. Farmacología / 8 ed.,Medicina,"$1,260.00",0,784,2023,RUSTICA
9788419663030,LIR. Biología Molecular y Celular / 3 ed.,Medicina,$990.00,0,280,2023,RUSTICA
9788419284068,Serie RT. Fisiología / 8 ed.,Medicina,$810.00,0,336,2023,RUSTICA
9788419284037,Rubin & Strayer. Patología / 8 ed.,Medicina,"$1,530.00",0,1400,2023,RUSTICA
9788419284495,Oncologia de bolsillo / 3 ed.,Medicina,"$1,170.00",0,432,2023,RUSTICA
9788418892912,Kaplan & Sadock. Manual de psiquiatría clínica / 5 ed.,Medicina,"$1,980.00",0,1136,2023,RUSTICA
9788419284860,Langman. Embriología médica / 15 ed.,Medicina,"$1,260.00",0,456,2023,RUSTICA
9786073835763,El gran corruptor,Negocios y Administración de empresas,$299.00,0,280,2023,RUSTICA
9781265111946,Marketing / 16 ed.,Negocios y Administración de empresas,$900.00,0,784,2023,RUSTICA
9788419154279,"Sueña, planea y conquista. Qué meter en tu mochila para el viaje de la vida",Negocios y Administración de empresas,$314.40,0,368,2023,RUSTICA
9786073821827,Al grano,Negocios y Administración de empresas,$399.00,0,336,2023,RUSTICA
9786077487821,Partnering,Negocios y Administración de empresas,$280.00,0,320,2023,RUSTICA
9786073838085,"Empieza, sigue o déjalo. El arte de tomar decisiones",Negocios y Administración de empresas,$279.00,0,296,2023,RUSTICA
9786075694139,30 principios de un BlackLion,Negocios y Administración de empresas,$349.00,0,376,2023,RUSTICA
9786077487722,Coaching para el éxito,Negocios y Administración de empresas,$345.00,0,320,2023,RUSTICA
9786075695594,Los 7 hábitos de la gente altamente efectiva / Pd. (30 aniversario),Negocios y Administración de empresas,$479.00,4,576,2023,PASTA DURA
9786075695853,Conéctate con el dinero,Negocios y Administración de empresas,$219.00,0,216,2023,RUSTICA
9786073837156,Las 16 leyes indiscutibles de la comunicación,Negocios y Administración de empresas,$389.00,4,328,2023,RUSTICA
9786071746405,Fundamentos de administración / 15 ed.,Negocios y Administración de empresas,$429.00,4,320,2023,RUSTICA
9786073836685,Cómo ganar en China,Negocios y Administración de empresas,$289.00,0,224,2023,RUSTICA
9786071746146,Identidad corporativa. Una introducción,Negocios y Administración de empresas,$249.00,0,160,2023,RUSTICA
9786075695723,Los 7 hábitos de la gente altamente efectiva,Negocios y Administración de empresas,$399.00,4,576,2023,RUSTICA
9788411313780,La salud mental en la empresa. Cómo crear trabajos saludables y mejorar la salud mental de tu equipo,Negocios y Administración de empresas,$790.00,0,256,2023,RUSTICA
9788417277871,Entrevista a Aristóteles. Filosofía para líderes y emprendedores,Negocios y Administración de empresas,$760.00,0,188,2023,RUSTICA
9786078704750,Factor conexión. Del poder a la colaboración en las organizaciones,Negocios y Administración de empresas,$296.25,0,176,2023,RUSTICA
9786077487555,Humanidad rica. Empresas y empresarios conscientes,Negocios y Administración de empresas,$240.00,5,192,2023,RUSTICA
9786073835763,El gran corruptor,Niños,$299.00,0,280,2023,RUSTICA
9789568868475,Aquí veo / 2 ed / Pd.,Niños,$234.00,0,24,2017,PASTA DURA
9789566070238,El mejor regalo / Pd.,Niños,$333.00,0,42,2022,PASTA DURA
9789566070221,Me llamo Millaray / Pd.,Niños,$513.00,0,72,2022,PASTA DURA
9789568868932,Rima adivina / Pd.,Niños,$360.00,0,16,2019,PASTA DURA
9789566070245,Mi opinión sobre las ardillas / Pd.,Niños,$378.00,0,48,2022,PASTA DURA
9789563652208,El Gran Inventario Del Arte / Pd.,Niños,$280.00,0,40,2021,PASTA DURA
9789563652437,Cómo ser amables / Pd.,Niños,$208.00,0,24,2022,PASTA DURA
9789563652406,"Ojos que ven, corazón que siente",Niños,$200.00,0,24,2021,RUSTICA
9789563652420,Vecinos / Pd.,Niños,$208.00,0,24,2022,PASTA DURA
9789563652550,Brotes entre el cemento / Pd.,Niños,$176.00,0,32,2023,PASTA DURA
9789563651546,El País de los Ratones / Pd.,Niños,$208.00,0,28,2020,PASTA DURA
9789563652802,Filonimo. El Erizo De Schopenhauer / Pd.,Niños,$176.00,5,32,2023,PASTA DURA
9789563652819,Filonimo. El pato de Wittgenstein / Pd.,Niños,$176.00,5,32,2023,PASTA DURA
9781338601305,Hombre Perro. Por quién rueda la pelota / Pd.,Niños,$359.00,0,240,2023,PASTA DURA
9781338601312,Hombre Perro. Atrapa 22 / Pd.,Niños,$359.00,0,240,2023,PASTA DURA
9781338668001,Los Vengadores Asamblea. Orientación / vol. 1 / Pd.,Niños,$219.00,0,176,2023,PASTA DURA
9781338801910,Dog Man. Twenty Thousand Fleas Under the Sea / Pd.,Niños,$399.00,0,240,2023,PASTA DURA
9786075770468,Pinocho. Por una nariz,Niños,$19.95,0,16,2023,RUSTICA
9786075770451,Mickey Mouse y la tienda de mascotas,Niños,$19.95,0,16,2023,RUSTICA
9786075770437,La Sirenita. Una canción especial,Niños,$19.95,0,16,2023,RUSTICA
9786073835763,El gran corruptor,Obras de referencia y consulta,$299.00,0,280,2023,RUSTICA
9789563651508,El tiempo te dará la razón. 100 frases de Marcelo Bielsa,Obras de referencia y consulta,$160.00,0,110,2020,RUSTICA
9786071679710,Diccionario medieval,Obras de referencia y consulta,$240.00,4,326,2023,RUSTICA
9780241582459,Star Wars Batallas que transformaron la Galaxia,Obras de referencia y consulta,$699.00,0,256,2023,PASTA DURA
9786075957203,"En la máscara. Tradiciones, encapuchados y rituales / Pd.",Obras de referencia y consulta,$520.00,0,232,2023,PASTA DURA
9780241674482,Mitos y leyendas una enciclopedia visual / 2 ed. / Pd.,Obras de referencia y consulta,$558.00,9,256,2023,PASTA DURA
9788411692625,Diccionario Jurídico Notarial,Obras de referencia y consulta,$711.55,0,600,2023,RUSTICA
9780194337311,Diccionario Oxford Pocket para estudiantes latinoamericanos de inglés. Español-inglés inglés-español,Obras de referencia y consulta,$630.00,0,800,2023,RUSTICA
9788411314602,Oficios mágicos y ocultos. Adivinos / Meigas / Videntes / Augures / Saludadores / Acabadores,Obras de referencia y consulta,$670.00,0,224,2023,RUSTICA
9786076162095,Diccionario jurídico. Teórico práctico / 2 ed.,Obras de referencia y consulta,"$1,199.00",0,1040,2023,RUSTICA
9786073832953,La historia de Lego. Como un juguete despertó la imaginación del mundo,Obras de referencia y consulta,$429.00,0,360,2023,RUSTICA
9786073832472,Hogwarts Legacy. La guía oficial del videojuego,Obras de referencia y consulta,$299.00,0,176,2023,RUSTICA
9788417796716,Diccionario de los símbolos,Obras de referencia y consulta,"$1,005.00",0,936,2023,RUSTICA
9788413550831,Diccionario jurídico / 2 ed.,Obras de referencia y consulta,"$1,519.05",0,1416,2023,RUSTICA
9788833120652,Diccionario Gramsciano (1926-1937),Obras de referencia y consulta,$360.00,3,516,2023,RUSTICA
9786078875177,Enciclopedia notarial,Obras de referencia y consulta,"$1,100.00",0,346,2022,RUSTICA
9786073070249,Lexicón jurídico,Obras de referencia y consulta,$880.00,0,839,2023,RUSTICA
9786070313196,Diccionario de injusticias / Pd.,Obras de referencia y consulta,$850.00,0,842,2023,PASTA DURA
9781609915124,Ripleys Belive it or not! Fuera de lo común / Pd.,Obras de referencia y consulta,$199.00,9,125,2023,PASTA DURA
9781609915131,Ripleys Belive it or not! Fuera de serie / Pd.,Obras de referencia y consulta,$199.00,9,125,2023,PASTA DURA
9786072123991,Diccionario Escolar Larousse,Obras de referencia y consulta,$107.10,0,608,2023,RUSTICA
9786073835763,El gran corruptor,Psicología,$299.00,0,280,2023,RUSTICA
9788415707875,El doble: Un estudio psicoanálitico del Doppelgänger,Psicología,$264.00,0,112,2022,RUSTICA
9788411211741,"Buenos días, monstruo. Cinco viajes heroicos de recuperación",Psicología,$585.00,0,456,2023,RUSTICA
9788419685230,Terapia cognitivo conductual en 7 semanas,Psicología,$390.00,0,306,2023,RUSTICA
9788419685179,Arquetipos para una nueva masculinidad,Psicología,$352.50,0,275,2023,RUSTICA
9786078866519,Psicoterapia Sistémico-Relacional. Voces y prácticas contemporáneas,Psicología,$621.00,0,352,2023,RUSTICA
9788411080415,"La hipnosis de Milton Erickson. Técnica, aplicaciones y comentarios sobre casos inéditos en español",Psicología,$435.00,0,320,2023,RUSTICA
9788419654229,Atlas de las fobias y las manías. 99 obsesiones para comprenderte a ti y a quienes te rodean,Psicología,$469.00,0,336,2023,RUSTICA
9788491397755,Estar bien aquí y ahora,Psicología,$412.50,0,272,2023,RUSTICA
9788491396901,"Influencia, la psicología de la persuasión",Psicología,$427.50,5,576,2023,RUSTICA
9788413147093,Sin darse cuenta,Psicología,$299.00,0,464,2023,RUSTICA
9786079838713,La psicología social aplicada. 40 años de formación y experiencias,Psicología,$144.00,8,180,2023,RUSTICA
9786071680006,El psicoanálisis,Psicología,$195.00,0,304,2023,RUSTICA
9786078608423,Resiliencia Camino para transformar la adversidad,Psicología,$312.00,3,180,2033,RUSTICA
9788419662088,Desescalar. Cómo calmar a una persona furiosa en menos de 90 segundos,Psicología,$425.00,0,288,2023,RUSTICA
9788411080019,"Corporizar las emociones. Guía práctica para mejorar los resultados cognitivos, emocionales y conductuales",Psicología,$550.00,0,448,2023,RUSTICA
9788418414671,Perfiles psiquiátricos de niños asesinos,Psicología,$495.00,0,208,2023,RUSTICA
9788418965838,Asesinas. ¿Por qué matan las mujeres?,Psicología,$645.00,0,288,2023,RUSTICA
9786072129368,Estafas amorosas,Psicología,$229.00,0,160,2023,RUSTICA
9788418914881,¡No al totalitarismo! Libertad interior y sumisión confortable,Psicología,$531.00,6,224,2022,RUSTICA
9788418525230,Historias para no dormir. El maltrato institucional en la atención al menor,Psicología,$711.00,7,240,2021,RUSTICA
9786073835763,El gran corruptor,Religión,$299.00,0,280,2023,RUSTICA
7502275674502,La vida secreta de Jesús / 3 ed.,Religión,$96.75,0,128,2023,RUSTICA
9788411720250,Siete capítulos místicos y otros textos,Religión,$412.50,0,240,2023,RUSTICA
9788491119814,Las puertas de la luz,Religión,$630.00,0,752,2023,RUSTICA
9789588243603,El Manto de María. Una consagración Mariana para obtener ayuda celestial,Religión,$199.20,0,240,2023,RUSTICA
9788417796808,Los portavoces de Dios,Religión,$487.50,0,184,2023,RUSTICA
9788499502397,"Luz, poder y sabiduría. Para superar los obstáculos del camino y avanzar en la realización",Religión,$345.00,0,110,2023,RUSTICA
9788411316316,La historia desconocida de Jesús de Nazaret,Religión,$730.00,0,304,2023,RUSTICA
9788411312769,Introducción al judaísmo,Religión,$660.00,0,224,2023,RUSTICA
9788411313766,Sufismo desde el corazón. Un viaje místico desde al Ándalus hasta la Meca,Religión,$700.00,0,216,2023,RUSTICA
9788417796785,"Entre los dioses y la nada. Religiones, espiritualidades, ateísmos",Religión,$765.00,0,536,2023,RUSTICA
9786073902939,Libro de las Fundaciones,Religión,$228.00,16,288,2023,RUSTICA
9788412477153,Diez razones para creer en Dios,Religión,$290.00,0,160,2023,RUSTICA
9788412495850,Cuando el amor se revela. Sabiduría de la Bhagavad Gita para iluminar la vida moderna,Religión,$697.50,0,438,2023,RUSTICA
9788491119661,El secreto de la serpiente. El libro del Hashmal,Religión,$240.00,0,112,2023,RUSTICA
9788411211314,Desde las montañas del Tíbet. La odisea de un lama tibetano,Religión,$472.50,0,296,2023,RUSTICA
